original_row_num,url,crawl_time,crawl_status,error_msg,api,package,language,deprecated_in,removed_in,replaced_by,change_type,reason,source
34,https://www.boost.org/library/latest/coroutine2/,2025-11-03 16:32:14,success,,boost.coroutine2,Boost,C++,1.59.0,,boost.coroutine2,API Deprecation,boost.coroutine2 was introduced as the successor of boost.coroutine to provide support for C++11 and offer enhanced coroutine functionality. The older boost.coroutine was deprecated due to lack of modern language support and maintenance.,https://www.boost.org/doc/libs/latest/libs/coroutine2/index.html
33,https://www.boost.org/library/latest/coroutine/,2025-11-03 16:32:13,success,,boost.coroutine,Boost.Coroutine,C++,1.53.0,,boost.coroutine2,API Deprecation,"boost.coroutine is deprecated, and boost.coroutine2 is its successor. The upgrade ensures compatibility with modern C++ standards, as boost.coroutine is meant for pre-C++11 use cases.",https://www.boost.org/doc/libs/latest/libs/coroutine/index.html
36,https://www.boost.org/library/latest/date_time/,2025-11-03 16:32:16,success,,Boost.DateTime,Boost C++ Libraries,C++,,1.89.0,Header-only implementation,API Removal,The built library is now considered legacy for backward compatibility and contains no symbols. The API has transitioned to a header-only implementation to simplify usage and improve maintainability.,https://www.boost.org/doc/libs/latest/libs/date_time/index.html
47,https://www.boost.org/library/latest/foreach/,2025-11-03 16:32:24,success,,BOOST_FOREACH,Boost.Foreach,C++,,,std::for_each(),Behavior Change,BOOST_FOREACH provides a more concise and readable loop construct compared to using traditional iterators or std::for_each() for iterating over sequences. The change was introduced to simplify the process of writing loops in C++ and to improve code readability.,www.boost.org/doc/libs/latest/libs/foreach/index.html
49,https://www.boost.org/library/latest/function/,2025-11-03 16:32:28,success,,boost::function,Boost.Function,C++,1.23.0,,std::function,API Deprecation,"boost::function was replaced by std::function as it was accepted into the C++11 standard, providing more modern and standardized functionality.",https://www.boost.org/doc/libs/latest/libs/function/index.html
83,https://www.boost.org/library/latest/log/,2025-11-03 16:32:55,success,,Boost.Log,Boost C++ Libraries,C++,,1.89.0,,API Removal,"The 'Random' dependency was removed from Boost.Log in version 1.89.0, likely due to performance or architectural improvements.",www.boost.org/doc/libs/latest/libs/log/index.html
97,https://www.boost.org/library/latest/mysql/,2025-11-03 16:33:06,success,,Boost.MySQL,Boost,C++,1.85.0,,,API Deprecation,"Boost.MySQL started requiring linking with Boost.Charconv, which is a compiled library. This was introduced to resolve linking issues and improve integration with other Boost libraries.",https://www.boost.org/doc/libs/latest/libs/mysql/index.html
98,https://www.boost.org/library/latest/nowide/,2025-11-03 16:33:07,success,,Boost.Nowide,Boost,C++,1.73.0,,,,,https://www.boost.org/doc/libs/latest/libs/nowide/index.html
130,https://www.boost.org/library/latest/utilityresult_of/,2025-11-03 16:33:38,success,,Boost.ResultOf,Boost.Utility,C++,1.73.0,1.75.0,std::invoke_result,API Deprecation,"Boost.ResultOf was deprecated due to the availability of the C++11 standard library feature `std::invoke_result`, which provides similar functionality and ensures compatibility with modern C++ standards.",www.boost.org/doc/libs/latest/libs/utility/doc/html/utility/utilities/result_of.html
141,https://www.boost.org/library/latest/static_assert/,2025-11-03 16:33:48,success,,Boost.StaticAssert,Boost,C++,,,C++ native static_assert,API Deprecation,"Boost.StaticAssert was deprecated due to the introduction of the native `static_assert` feature in modern C++ standards, making the library less vital for current and future compilers.",https://www.boost.org/doc/libs/latest/libs/static_assert/index.html
143,https://www.boost.org/library/latest/stl_interfaces/,2025-11-03 16:33:51,success,,iterator_interface,Boost.StlInterfaces,C++,Boost 1.74.0,,iterator_interface (updated C++20-friendly version),API Deprecation,"Boost.Iterator's iterator_facade and iterator_adaptor were updated to align with modern C++ standards and concepts, providing a cleaner and more maintainable approach to creating iterators.",https://www.boost.org/doc/libs/latest/libs/stl_interfaces/index.html
147,https://www.boost.org/library/latest/system/,2025-11-03 16:33:54,success,,Boost.System (error_code class and facilities),Boost.System,C++,,,<system_error> (standard library implementation),API Enhancement,"Boost.System implementation evolved to include additional functionality beyond the standard <system_error>, such as attaching source locations and the result<T> class.",https://www.boost.org/doc/libs/latest/libs/system/index.html
171,https://www.boost.org/library/latest/winapi/,2025-11-03 16:34:16,success,,Boost.WinAPI,Boost,C++,1.56.0,,,,,https://www.boost.org/doc/libs/latest/libs/winapi/doc/html/index.html
173,https://www.boost.org/library/latest/yap/,2025-11-03 16:34:19,success,,Boost.Yap,Boost,C++14 and later,,,Boost.Proto,Behavior Change,Boost.Yap was designed to address the same problem space as Boost.Proto but uses newer features of C++14 and later to implement expression templates differently.,https://boostorg.github.io/yap
177,https://www.boost.org/doc/libs/latest/libs/any/index.html,2025-11-03 16:34:21,success,,boost::any,Boost C++ Libraries,C++,,,boost::anys::unique_any,API Addition,"The existing `boost::any` API does not support ownership transfer for its values, requiring copy or move constructors for the held type. `boost::anys::unique_any` was added as an alternative with ownership transfer capabilities.",http://www.boost.org/LICENSE_1_0.txt
178,https://www.boost.org/doc/libs/latest/libs/array/index.html,2025-11-03 16:34:22,success,,boost::array,boost,C++,1.88.0,,std::array,API Deprecation,"boost::array is largely redundant with std::array, which has been part of the C++ standard since C++11, offering minimal differences and better standards compliance.",http://www.open-std.org/jtc1/sc22/wg21/docs/papers/2003/n1548.htm
191,https://www.boost.org/doc/libs/latest/libs/circular_buffer/index.html,2025-11-03 16:34:31,success,,boost::circular_buffer,Boost C++ Libraries,C++,,,boost::circular_buffer_space_optimized,Performance Optimization,"The space-optimized version allocates memory as needed, freeing it automatically as the container size decreases, offering more memory efficiency compared to the original circular_buffer.",http://www.boost.org/LICENSE_1_0.txt
186,https://www.boost.org/doc/libs/latest/libs/bloom/index.html,2025-11-03 16:34:30,success,,boost::bloom::filter,Boost.Bloom,C++,1.89,,,API Introduction,Initial release of Boost.Bloom as part of Boost 1.89.,https://www.boost.org/
193,https://www.boost.org/doc/libs/latest/libs/compat/index.html,2025-11-03 16:34:34,success,,bind_back,Boost.Compat,C++,,,N/A (direct C++20 std::bind_back equivalent),New Feature,Implemented to provide support for the C++20 `std::bind_back` functionality for environments that do not support it.,https://www.boost.org/doc/libs/release/libs/compat/doc/html/index.html
196,https://www.boost.org/doc/libs/latest/libs/concept_check/index.html,2025-11-03 16:34:38,success,,Boost Concept Checking Library,Boost,C++,2006 (rewritten with backward compatibility),,Updated syntax similar to proposed concepts in the C++ core language,Behavior Change,"To simplify usage, improve compatibility with proposed C++ standards, and provide better error messages for template instantiation failures.",https://www.boost.org/doc/libs/release/libs/concept_check/doc/html/index.html
199,https://www.boost.org/doc/libs/latest/libs/container_hash/index.html,2025-11-03 16:34:40,success,,boost::hash,Boost.ContainerHash,C++,Boost 1.81.0,,The hash_value free function in the user namespace,API Removal,"The implementation was changed to always call the hash_value function, and the specializations of boost::hash were removed. This ensures consistency and extensibility across all BO-GST-user-defined types.",https://www.boost.org/doc/libs/1_81_0/libs/container_hash/doc/html
203,https://www.boost.org/doc/libs/latest/libs/convert/index.html,2025-11-03 16:34:44,success,,Boost.Convert,Boost C++ Libraries,C++,,,Not applicable (new API created to address limitations in boost::lexical_cast),Performance Optimization,"Boost.Convert was introduced as a new API to enhance flexibility, extend functionality such as formatting and locale support, and address usage limitations of boost::lexical_cast, which was unable to support non-default constructible user types.",http://www.boost.org/LICENSE_1_0.txt
209,https://www.boost.org/doc/libs/latest/libs/describe/index.html,2025-11-03 16:34:48,success,,BOOST_DESCRIBE_ENUM,Boost.Describe,C++,1.78.0,,BOOST_DEFINE_ENUM,API Deprecation,Convenience macros like BOOST_DEFINE_ENUM were introduced as an improved alternative to simplify describing enumeration types.,https://www.boost.org/doc/libs/1_78_0/libs/describe/doc/html/index.html
214,https://www.boost.org/doc/libs/latest/libs/endian/index.html,2025-11-03 16:34:53,success,,endian_arithmetic,boost::endian,C++,1.84.0,,,API Deprecation,"C++03 is no longer supported, requiring C++11 or later for compatibility. The macro `BOOST_ENDIAN_NO_CTORS` can still be used to ensure C++03 POD compliance.",https://www.boost.org/doc/libs/1_84_0/libs/endian/doc/index.html
215,https://www.boost.org/doc/libs/latest/libs/exception/doc/boost-exception.html,2025-11-03 16:34:54,success,,Boost Exception,Boost,C++,,,Boost LEAF,API Deprecation,"Boost LEAF is recommended over Boost Exception for better efficiency, a more elegant interface, and compatibility with legacy code. Boost LEAF works with or without exception handling and supports understanding Boost Exception data structures.",https://www.boost.org/doc/libs/1_75_0/libs/exception/doc/html/index.html
223,https://www.boost.org/doc/libs/latest/libs/functional/factory/index.html,2025-11-03 16:35:01,success,,factory and value_factory,Boost.Functional,C++,Boost 1.58.0,,,Parameter Change,"In Boost 1.58.0, the default parameter for allocators was changed from `boost::none_t` to `void`, intending to remove dependency on Boost.Optional. This change simplified the implementation, allowing allocators not tied to Boost.Optional.",https://www.boost.org/doc/libs/1_72_0/libs/functional/factory/doc/html/index.html
224,https://www.boost.org/doc/libs/latest/libs/functional/forward/index.html,2025-11-03 16:35:02,success,,boost::forward_adapter,Boost.Functional,C++,,,boost::lightweight_forward_adapter,API Deprecation,"To improve performance and usability, by providing better handling for reference wrappers and arity constraints.",http://www.boost.org/LICENSE_1_0.txt
228,https://www.boost.org/doc/libs/latest/libs/geometry/index.html,2025-11-03 16:35:04,success,,Boost.Geometry Spatial Index,Boost C++ Libraries,C++,,,R-tree spatial index,API Optimization,Refined structure for better performance and compatibility,http://www.boost.org/LICENSE_1_0.txt
237,https://www.boost.org/doc/libs/latest/libs/icl/index.html,2025-11-03 16:35:10,success,,Boost.Icl (Interval Container Library),Boost,C++,1.84,1.86,,API Deprecation,C++03 compatibility is deprecated to streamline and modernize library usage for newer versions of C++. C++03 support is no longer required due to widespread adoption of more recent C++ standards.,http://www.boost.org/LICENSE_1_0.txt
239,https://www.boost.org/doc/libs/latest/libs/utility/in_place_factories.html,2025-11-03 16:35:12,success,,in_place_factory,boost.utility,C++,,,typed_in_place_factory,Parameter Change,Differentiation between dynamic types in heterogeneous or polymorphic objects required explicit factory type specification for accurate construction.,http://www.boost.org/LICENSE_1_0.txt
240,https://www.boost.org/doc/libs/latest/libs/integer/index.html,2025-11-03 16:35:15,success,,Standard Integer Types,Boost.Integer,C++,,"unknown (Removed from library, see History section)","Boost.Integer Traits, Integer Type Selection",API Removal,Presumably replaced by more versatile and complete components like integer traits and type selection for generic programming.,https://www.boost.org/LICENSE_1_0.txt
241,https://www.boost.org/doc/libs/latest/libs/interprocess/index.html,2025-11-03 16:35:15,success,,Boost.Interprocess,Boost,C++,"GCC < 4.3, MSVC < 9.0",Next version (post-2024),,API Deprecation,Older versions of GCC and MSVC lack modern compiler support and compatibility with updated Boost features.,http://www.boost.org/LICENSE_1_0.txt
243,https://www.boost.org/doc/libs/latest/libs/intrusive/index.html,2025-11-03 16:35:18,success,,Boost.Intrusive containers,Boost,C++,1.89,Upcoming Version,,API Deprecation,GCC versions < 4.3 and MSVC versions < 9.0 are deprecated due to compatibility and performance concerns. The removal is planned to ensure continued support for modern compilers.,http://www.boost.org/LICENSE_1_0.txt
244,https://www.boost.org/doc/libs/latest/libs/io/doc/html/io.html,2025-11-03 16:35:19,success,,ios_flags_saver,Boost.IO,C++,2019-12-20,,,Behavior Change,Saver classes made non-copyable to improve performance and safety.,https://www.boost.org/doc/libs/release/libs/io/
246,https://www.boost.org/doc/libs/latest/libs/iterator/index.html,2025-11-03 16:35:23,success,,Boost Iterator Adaptor Library,Boost.Iterator,C++,Boost.Iterator (initial release),"Boost.Iterator (rewritten version, post-2003)",Boost Iterator Library,API Deprecation,"The older Boost Iterator Adaptor library had several shortcomings, such as limited functionality and difficulty for finer control. The new Boost.Iterator library rewrite addressed these issues by moving core operations into the iterator class itself, using the CRTP design pattern.",https://www.boost.org/doc/libs
242,https://www.boost.org/doc/libs/latest/libs/numeric/interval/doc/interval.htm,2025-11-03 16:35:17,success,,boost::numeric::interval,Boost Interval Arithmetic Library,C++,Previous versions (specific version not mentioned),,Updated policies and template-based design,API Deprecation,"The library introduced policies for better customization and support for user-defined types. Previous functions like pred and succ, which were used for operations such as enlarging intervals, were eliminated after updating the implementation with rounding policies. This approach allowed tighter intervals and removed reliance on ulp.",http://www.boost.org/LICENSE_1_0.txt
251,https://www.boost.org/doc/libs/latest/libs/lexical_cast/index.html,2025-11-03 16:35:30,success,,lexical_cast,Boost.Lexical_Cast,C++,,,std::stringstream (recommended for complex conversions); boost::numeric_cast (recommended for numeric conversions),Behavior Change,"Standard C++ libraries provide alternative APIs with better control for complex formatting or precision. Boost recommends these alternatives for advanced use cases, while lexical_cast is preferred for simpler conversions.",http://www.boost.org/LICENSE_1_0.txt
257,https://www.boost.org/doc/libs/latest/libs/bind/mem_fn.html,2025-11-03 16:35:38,success,,boost::mem_fn,Boost,C++,,,std::mem_fn,API Deprecation,"Standardization of the API in the C++ Standard Library. The functionality of boost::mem_fn was largely superseded by the standard implementation std::mem_fn, which provides compatibility and portability across different platforms.",https://www.boost.org/doc/libs
261,https://www.boost.org/doc/libs/latest/libs/move/index.html,2025-11-03 16:35:41,success,,Boost.Move,Boost C++ Libraries,C++,1.76 (GCC < 4.3 and MSVC < 9.0),next version (after 1.76 for GCC < 4.3 and MSVC < 9.0),,API Deprecation,"Older compiler versions (GCC < 4.3 and MSVC < 9.0) do not efficiently support C++ move semantics, and continued support would limit optimization and modern code development.",http://www.boost.org/LICENSE_1_0.txt
264,https://www.boost.org/doc/libs/latest/libs/mpl/index.html,2025-11-03 16:35:44,success,,Boost.MPL,Boost,C++,Before version 1.32,,,API Deprecation,"Major interface changes introduced in version 1.32, many of which are not backward compatible.",http://www.boost.org/LICENSE_1_0.txt
262,https://www.boost.org/doc/libs/latest/libs/mp11/index.html,2025-11-03 16:35:42,success,,Boost.Mp11,Boost,C++,1.75.0,1.74.0,mp_invoke_q,API Removal,mp_invoke was removed in favor of mp_invoke_q to improve clarity and consistency with other parts of the API.,https://www.boost.org/doc/libs/1_88_0/libs/mp11/doc/html/index.html#revision_history
274,https://www.boost.org/doc/libs/latest/libs/optional/index.html,2025-11-03 16:35:54,success,,optional,Boost.Optional,C++,,,std::optional,API Deprecation,"Boost.Optional provides functionality similar to std::optional, which was introduced in C++17 as a standardized and integrated solution within the language standard library.",http://www.boost.org/LICENSE_1_0.txt
273,https://www.boost.org/doc/libs/latest/libs/utility/operators.htm,2025-11-03 16:35:54,success,,boost::operators,Boost C++ Libraries,C++,,,boost::base class chaining (optional B parameter usage),Performance Optimization,"Older versions of Boost used multiple operator templates inheritance, causing significant object size bloating due to lack of compiler support for empty base class optimization in multi-inheritance scenarios. The new base class chaining approach avoids this issue and is applicable for all compilers.",http://www.boost.org/LICENSE_1_0.txt
278,https://www.boost.org/doc/libs/latest/libs/parser/index.html,2025-11-03 16:35:59,success,,parse(),Boost.Parser,C++,,,callback_parse(),Behavior Change,To support callback-based parsing without requiring users to rewrite parsing code.,http://www.boost.org/LICENSE_1_0.txt
