original_row_num,url,crawl_time,crawl_status,error_msg,api,package,language,deprecated_in,removed_in,replaced_by,change_type,reason,source
280,https://www.boost.org/doc/libs/latest/libs/phoenix/index.html,2025-11-03 16:36:02,success,,Phoenix Functional Programming API,Boost.Phoenix,C++,3.2.0 (Boost 1.58.0),,lambda and let (updated implementations),API Deprecation,Enhancements in lambda and let to better support modern functional programming practices and align with newer standards.,http://www.boost.org/LICENSE_1_0.txt
281,https://www.boost.org/doc/libs/latest/libs/ptr_container/index.html,2025-11-03 16:36:04,success,,Boost.Pointer Container,Boost,C++,1.66.*,ISO C++17 (formal removal of std::auto_ptr),std::unique_ptr,API Deprecation,std::auto_ptr was formally removed as of ISO C++17 and replaced with the preferable std::unique_ptr. The change is to modernize the API and ensure compatibility with newer C++ standards.,Compatible Smart Pointer section of Boost.Pointer Container documentation
296,https://www.boost.org/doc/libs/latest/libs/range/index.html,2025-11-03 16:36:18,success,,Boost.Range,Boost,C++,1.55,,,API Deprecation,Upgrade required due to enhancements in range-based concepts and utilities for better efficiency and readability when compared to standard library alternatives.,http://www.boost.org/LICENSE_1_0.txt
297,https://www.boost.org/doc/libs/latest/libs/ratio/index.html,2025-11-03 16:36:20,success,,Boost.Ratio,boost,C++,Boost 1.84,,Standard <ratio> header,API Deprecation,"Since C++11 is universally available, Boost.Ratio's functionality has been implemented in terms of the standard <ratio> header for backward compatibility.",http://www.boost.org/LICENSE_1_0.txt
301,https://www.boost.org/doc/libs/latest/libs/regex/index.html,2025-11-03 16:36:25,success,,regex_format,Boost.Regex,C++,7.0.1,,,API Deprecation,The `regex_format` interface has been deprecated due to better alternatives and performance considerations in newer Boost.Regex capabilities.,http://www.boost.org/LICENSE_1_0.txt
302,https://www.boost.org/doc/libs/latest/libs/utility/doc/html/utility/utilities/result_of.html,2025-11-03 16:36:25,success,,boost::result_of,Boost Utility Library,C++,,,std::result_of,API Deprecation,"With the introduction of C++11, `std::result_of` often fulfills the same functionality as `boost::result_of`. Modern compilers with support for `decltype` make Boost's implementation redundant.",http://www.boost.org/LICENSE_1_0.txt
287,https://www.boost.org/doc/libs/latest/libs/process/index.html,2025-11-03 16:36:11,success,,Boost.Process V2,Boost,C++,2.0,,,API Deprecation,Redesign based on previous design mistakes and improvements in system APIs.,https://www.boost.org/doc/libs/2_0/libs/process/doc/html/index.html
304,https://www.boost.org/doc/libs/latest/libs/scope/index.html,2025-11-03 16:36:27,success,,Boost.Scope,Boost,C++,,,Boost.ScopeExit,API Deprecation,Boost.Scope offers simpler syntax with C++17 and new features for specific use cases compared to Boost.ScopeExit.,https://www.boost.org/LICENSE_1_0.txt
305,https://www.boost.org/doc/libs/latest/libs/scope_exit/index.html,2025-11-03 16:36:30,success,,BOOST_SCOPE_EXIT,Boost.ScopeExit,C++,Boost.ScopeExit 1.0.0,,,Parameter Change,"Alternative syntax introduced for specifying captured variables, allowing the use of comma-separated lists instead of Boost.Preprocessor sequences. Provides a simpler and preferred syntax while maintaining backward compatibility.",http://www.boost.org/LICENSE_1_0.txt
307,https://www.boost.org/doc/libs/latest/libs/signals2/index.html,2025-11-03 16:36:32,success,,Boost.Signals2,Boost C++ Libraries,C++,Original version deprecated in favor of Signals2 for thread-safety improvements,,Boost.Signals2,API Deprecation,"The original Boost.Signals library did not implement thread-safety features, which necessitated the introduction of Boost.Signals2 to modernize API usage and ensure robust connection management in multithreaded environments.",http://www.boost.org/LICENSE_1_0.txt
294,https://www.boost.org/doc/libs/latest/libs/qvm/index.html,2025-11-03 16:36:17,success,,slerp,Boost.QVM,C++,Boost 1.80,,"slerp180, slerp360",API Deprecation,"Previously the slerp function provided only slerp360 behavior under the name slerp. Due to ambiguity and discontinuities, explicitly named slerp180 and slerp360 were introduced.",https://boost.org/libs/qvm
310,https://www.boost.org/doc/libs/latest/libs/spirit/index.html,2025-11-03 16:36:34,success,,Spirit,Boost C++ Libraries,C++,V1.8.x,,Spirit.X3 (for C++14 compatibility),API Deprecation,Introduction of newer version with C++14 support and improved functionality.,http://www.boost.org/LICENSE_1_0.txt
312,https://www.boost.org/doc/libs/latest/libs/statechart/index.html,2025-11-03 16:36:37,success,,Boost.Statechart,Boost,C++,,,boost::fsm (renamed to Boost.Statechart),API Rename,Renaming of the library from boost::fsm to Boost.Statechart to better align with functionality and naming conventions.,http://www.boost.org/libs/statechart/
313,https://www.boost.org/doc/libs/latest/libs/static_assert/index.html,2025-11-03 16:36:38,success,,BOOST_STATIC_ASSERT,Boost.StaticAssert,C++,,,C++0x static_assert,API Deprecation,"C++ introduced the `static_assert` feature as part of the C++0x standard, which directly replaces the functionality of `BOOST_STATIC_ASSERT` with its native equivalent.",http://www.boost.org/LICENSE_1_0.txt
308,https://www.boost.org/doc/libs/latest/libs/smart_ptr/index.html,2025-11-03 16:36:34,success,,shared_array,Boost.SmartPtr,C++,,,shared_ptr<T[]> or shared_ptr<T[N]>,API Deprecation,shared_ptr to T[] or T[N] offers superior functionality and eliminates the need for shared_array.,https://www.boost.org/doc/libs/1_88_0/libs/smart_ptr/doc/html/smart_ptr.html
317,https://www.boost.org/doc/libs/latest/libs/utility/doc/html/utility/utilities/string_view.html,2025-11-03 16:36:42,success,,boost::string_ref,Boost.Utility,C++,boost 1.53,,boost::string_view,API Deprecation,string_ref was replaced to align with the Library Fundamentals TS (N4480) and to enhance compatibility with std::basic_string_view and support more constexpr features.,http://www.boost.org/LICENSE_1_0.txt
315,https://www.boost.org/doc/libs/latest/libs/stl_interfaces/index.html,2025-11-03 16:36:41,success,,iterator_interface,Boost.STLInterfaces,C++,C++20 version,,boost::stl_interfaces::v2::iterator_interface (C++20 version specifically constrained using concepts),Parameter Change,"Boost.STLInterfaces provided an implementation compatible with C++20 iterator concepts to simplify code and ensure alignment with evolving C++ standards. Additionally, the C++23 version introduced improvements using deducing this instead of CRTP for enhanced usability.",http://www.boost.org/LICENSE_1_0.txt
323,https://www.boost.org/doc/libs/latest/libs/timer/index.html,2025-11-03 16:36:49,success,,Boost Timer Library,Boost C++ Libraries,C++,Version 2,,Version 2 CPU timers,API Deprecation,"The original timers (version 1) were deprecated as they do not conform to modern Boost practices. Version 1 timers rely solely on C/C++ standard library functions, resulting in lower precision and lack of additional functionality compared to version 2.",https://www.boost.org/LICENSE_1_0.txt
322,https://www.boost.org/doc/libs/latest/libs/throw_exception/index.html,2025-11-03 16:36:48,success,,boost::throw_exception,Boost.ThrowException,C++,1.73.0,,boost::throw_with_location,Parameter Change,"An overload was added to include boost::source_location support, allowing the attachment of source location information to exceptions for better debugging.",https://www.boost.org/doc/libs/1_79_0/libs/exception/doc/boost-throw-exception.html
324,https://www.boost.org/doc/libs/latest/libs/tokenizer/index.html,2025-11-03 16:36:50,success,,char_delimiters_separator,Boost.Tokenizer,C++,Unknown (mentioned as 'Deprecated' without version),,char_separator or other TokenizerFunction models such as escaped_list_separator or offset_separator,API Deprecation,"This change was motivated by simplifying default functionalities and improving flexibility using isspace and ispunct in char_separator, as well as enhancing user-friendliness and reducing complexity.",http://www.boost.org/LICENSE_1_0.txt
319,https://www.boost.org/doc/libs/latest/libs/system/index.html,2025-11-03 16:36:44,success,,boost::system::throws,Boost.System,C++,Boost 1.69,Boost 1.69,,API Removal,"The object was deprecated and removed due to changes in API design, aiming to simplify error and exception handling",https://www.boost.org/doc/libs/1_69_0/libs/system/doc/index.html
330,https://www.boost.org/doc/libs/latest/libs/typeof/index.html,2025-11-03 16:36:56,success,,Boost.Typeof,Boost,C++,,,C++ built-in typeof/decltype and auto,API Deprecation,"Boost.Typeof was designed as a temporary solution to provide functionality for type deduction in C++ before native support was available via the standard typeof/decltype and auto keywords. These language features are now part of the C++ standard, making Boost.Typeof redundant.",http://www.boost.org/LICENSE_1_0.txt
332,https://www.boost.org/doc/libs/latest/libs/numeric/ublas/index.html,2025-11-03 16:36:59,success,,uBLAS,Boost Basic Linear Algebra Library,C++,2008,2009,"None (alternative libraries recommended - MTL4, Armadillo, Eigen)",API Deprecation,No significant updates or improvements since 2009. Misses modern C++ features (such as C++11). Other libraries provide better performance and cutting-edge features.,http://www.boost.org/LICENSE_1_0.txt
337,https://www.boost.org/doc/libs/latest/libs/uuid/index.html,2025-11-03 16:37:02,success,,random_generator_pure,boost/uuid,C++,Boost 1.86.0,,random_generator,API Deprecation,"random_generator_pure is deprecated in favor of random_generator, which uses a cryptographically strong random number generator and is the recommended approach to generate version 4 UUIDs.",Boost.Uuid documentation (https://www.boost.org/doc/libs/1_87_0/libs/uuid)
338,https://www.boost.org/doc/libs/latest/libs/utility/value_init.htm,2025-11-03 16:37:02,success,,value_initialized<T>,Boost Utility,C++,1.40.0,,initialized<T>,API Deprecation,"The previous versions of `value_initialized<T>` allowed non-const access to the wrapped object from a constant wrapper, causing obscure and unintended behavior. The updated version fixed this issue by supporting logical constness, and it's recommended to use `initialized<T>` for better initialization functionality.",http://www.boost.org/LICENSE_1_0.txt
341,https://www.boost.org/doc/libs/latest/libs/vmd/index.html,2025-11-03 16:37:07,success,,Variadic Macro Data Library (VMD),Boost C++ Libraries,C++,1.7,,VMD functionality updated and extended in version 1.8,API Deprecation,"Enhancements were made to extend functionality and improve support for variadic macros, preprocessor data types, and sequences.",https://www.boost.org/doc/libs/release/libs/vmd/doc/index.html
340,https://www.boost.org/doc/libs/latest/libs/variant2/index.html,2025-11-03 16:37:06,success,,boost::variant2,Boost C++ Libraries,C++,,,std::variant (from C++17 Standard Library),Performance Optimization,"Boost.Variant underwent changes to provide strong exception safety, a never-valueless guarantee, and performance improvements. While std::variant already existed for similar functionality, Boost.Variant2 was introduced to align more closely with std::variant, focusing on avoiding heap allocations and improving behavior in exceptional cases.",https://www.boost.org/doc/libs/1_88_0/libs/variant2/doc/html/index.html
371,https://www.boost.org/libraries/latest/grid/function-objects/,2025-11-03 16:37:32,success,,boost::bind,Bind,C++,,,std::bind,API Deprecation,"boost::bind was deprecated due to the availability of the standard std::bind function introduced in C++11, which offers similar functionality and is supported natively in the standard library.",https://www.boost.org/doc/libs/release/libs/bind/
391,https://www.boost.org/libraries/latest/grid/algorithms/,2025-11-03 16:37:44,success,,BOOST_FOREACH,Boost.Algorithms,C++,,,Range-based for loop (C++11 onward),API Deprecation,"Modern C++ introduced range-based for loops, which are more readable and less error-prone than BOOST_FOREACH.",https://www.boost.org (official site content not directly linking to a specific page)
400,https://www.boost.org/libraries/latest/grid/algorithms/,2025-11-03 16:37:50,success,,BOOST_FOREACH,Algorithms,C++03,,,std::ranges::for_each (introduced in C++20),API Deprecation,Introduced to mitigate boilerplate challenges in legacy C++. Modern standards now provide native and improved functionality for range-based iteration.,https://www.boost.org/doc/libs/latest/libs/algorithm/foreach.html
402,https://www.boost.org/libraries/latest/grid/algorithms/,2025-11-03 16:37:51,success,,BOOST_FOREACH,Algorithms,C++,,,std::for_each,API Recommendation,BOOST_FOREACH addresses the cumbersome syntax of iterators but modern C++ provides improved algorithms like std::for_each as standard alternatives.,https://www.boost.org/doc/libs
407,https://www.boost.org/libraries/latest/grid/algorithms/,2025-11-03 16:37:53,success,,BOOST_FOREACH,Algorithms,C++,1.89.0,,std::ranges::for_each,API Deprecation,Simplification of loop iteration and alignment with standard STL features introduced in modern C++.,https://boost.org/libs
405,https://www.boost.org/libraries/latest/grid/function-objects/,2025-11-03 16:37:53,success,,bind,Boost.Function,C++11,,,boost::phoenix,API Deprecation,boost::phoenix offers more functionality and supports a cleaner syntax for defining small unnamed function objects at the call site.,https://www.boost.org/doc/libs/latest/libs/bind/doc/html/index.html
420,https://www.boost.org/libraries/latest/grid/function-objects/,2025-11-03 16:38:02,success,,boost::bind,Bind,C++,,,std::bind,API Deprecation,"The C++ Standard Library provides std::bind, which offers similar functionality with broader standard adoption.",https://www.boost.org/doc/libs/release/libs/bind/doc/html/index.html
425,https://www.boost.org/libraries/latest/grid/function-objects/,2025-11-03 16:38:06,success,,boost::bind,Boost.Bind,C++,,,std::bind,API Deprecation,"boost::bind provided similar functionality to std::bind, but the latter became part of the standard library with C++11, making boost::bind redundant.",https://www.boost.org/doc/libs/1_89_0/libs/bind/doc/html/index.html
429,https://www.boost.org/libraries/latest/grid/function-objects/,2025-11-03 16:38:08,success,,boost::bind,Bind,C++,,,std::bind,API Deprecation,Standard library replacements have similar functionality and are preferred for better compatibility and support.,https://www.boost.org/doc/libs/1_89_0/libs/bind/doc/html/index.html
452,https://www.boost.org/libraries/latest/grid/function-objects/,2025-11-03 16:38:22,success,,boost::bind,Bind,C++,,,std::bind,API Deprecation,"C++11 introduced `std::bind`, which provides similar functionality and is part of the standard library, making it more portable and preferred over `boost::bind`.",https://www.boost.org/doc/libs/release/libs/bind/
477,https://www.boost.org/libraries/latest/grid/emulation/,2025-11-03 16:38:35,success,,BOOST_FOREACH,Algorithms,C++03,1.89.0,,std::for_each,API Deprecation,BOOST_FOREACH is being deprecated in favor of modern C++ constructs like range-based for loops and standard algorithms like std::for_each.,https://www.boost.org/doc/libs/1_89_0/doc/html/foreach.html
476,https://www.boost.org/libraries/latest/grid/emulation/,2025-11-03 16:38:35,success,,BOOST_FOREACH,Boost,C++03,,,std::ranges::for_each,API Deprecation,"With the introduction of modern C++ standards, such as C++20 ranges library, BOOST_FOREACH is largely superseded by the std::ranges functionality, which is more expressive and standardized.",https://www.boost.org/doc/libs/release/libs/foreach
481,https://www.boost.org/libraries/latest/grid/algorithms/,2025-11-03 16:38:38,success,,BOOST_FOREACH,Algorithms,C++03,1.74.0,,std::for_each (Standard Template Library),API Deprecation,BOOST_FOREACH became redundant due to advancements in the C++ standard library offering similar functionality with enhanced features.,https://www.boost.org/doc/libs/1_74_0/doc/html/BOOST_FOREACH.html
501,https://www.boost.org/libraries/latest/grid/emulation/,2025-11-03 16:38:49,success,,BOOST_FOREACH,Boost,C++,1.74.0,,Range-based for loops (C++11 and later),API Deprecation,Standardization of range-based for loops introduced in C++11 made BOOST_FOREACH redundant.,https://www.boost.org/doc/libs/1_74_0/doc/html/boost_foreach.html
502,https://www.boost.org/libraries/latest/grid/emulation/,2025-11-03 16:38:50,success,,BOOST_FOREACH,Boost,C++,,,std::for_each,API Deprecation,BOOST_FOREACH was deprecated due to the availability of more modern alternatives such as range-based for loops in C++11 and the std::for_each algorithm for managing iteration in a cleaner and more standard way.,https://www.boost.org/doc/libs/release/libs/foreach
534,https://www.boost.org/libraries/latest/grid/emulation/,2025-11-03 16:39:10,success,,BOOST_FOREACH,Boost,C++,1.79.0,,std::for_each and range-based for loop,API Deprecation,"Modern C++ versions provide range-based for loops and std::for_each, making BOOST_FOREACH redundant and less relevant.",https://www.boost.org/doc/libs/1_79_0/libs/foreach/doc/html/index.html
545,https://www.boost.org/libraries/latest/grid/data/,2025-11-03 16:39:16,success,,JSON,Boost,C++11,1.88.0,1.89.0,,API Deprecation,The JSON API in its earlier implementation lacked compliance with certain modern standards and was actively replaced by community-driven enhancements.,https://www.boost.org/doc/libs/1_88_0/libs/json/
557,https://www.boost.org/libraries/latest/grid/emulation/,2025-11-03 16:39:22,success,,BOOST_FOREACH,Boost,C++,,,std::ranges-based for loops,API Deprecation,"The BOOST_FOREACH construct introduced a simpler way to iterate over sequences compared to raw iterators. However, modern C++ standards, such as C++20, provide the `std::ranges` library to offer more streamlined and expressive iterators.",https://www.boost.org/doc/libs/1_89_0/doc/html/foreach.html
